684;NGC1090    ; 37.00; 28.87;162.00; 2.23; 51.42;108.99;  0.00;   0.26;    0.00,
685;NGC1090    ; 37.00; 30.09;160.00; 2.23; 52.53;106.10;  0.00;   0.00;    0.00,
686;NGC1705    ;  5.73;  0.22; 50.20; 7.50;  5.62; 33.24;  0.00; 512.85;    0.00,
687;NGC1705    ;  5.73;  0.66; 62.20; 7.51; 13.36; 44.88;  0.00;  84.05;    0.00,
688;NGC1705    ;  5.73;  1.11; 72.40; 5.35; 17.38; 43.65;  0.00;  25.33;    0.00,
689;NGC1705    ;  5.73;  1.55; 73.20; 3.31; 17.38; 39.37;  0.00;   8.23;    0.00,
690;NGC1705    ;  5.73;  2.00; 72.90; 3.21; 17.17; 35.30;  0.00;   3.00;    0.00,
691;NGC1705    ;  5.73;  2.45; 72.60; 2.73; 16.22; 31.81;  0.00;   0.83;    0.00,
692;NGC1705    ;  5.73;  2.89; 71.50; 3.41; 15.26; 28.94;  0.00;   0.29;    0.00,
693;NGC1705    ;  5.73;  3.34; 71.10; 4.38; 14.31; 26.66;  0.00;   0.09;    0.00,
694;NGC1705    ;  5.73;  3.78; 71.40; 4.60; 13.46; 24.88;  0.00;   0.03;    0.00,
695;NGC1705    ;  5.73;  4.22; 71.50; 5.68; 13.36; 23.42;  0.00;   0.01;    0.00,
696;NGC1705    ;  5.73;  4.66; 71.50; 6.20; 13.36; 22.20;  0.00;   0.00;    0.00,
697;NGC1705    ;  5.73;  5.11; 71.30; 6.43; 13.46; 21.14;  0.00;   0.00;    0.00,
698;NGC1705    ;  5.73;  5.56; 71.80; 9.68; 13.46; 20.22;  0.00;   0.00;    0.00,
699;NGC1705    ;  5.73;  6.00; 71.50;10.50; 14.31; 19.44;  0.00;   0.00;    0.00,
700;NGC2366    ;  3.27;  0.12;  4.20; 3.15; -0.46;  3.95;  0.00;  51.70;    0.00,
701;NGC2366    ;  3.27;  0.36;  9.41; 1.83; -0.53; 11.20;  0.00;  47.22;    0.00,
702;NGC2366    ;  3.27;  0.59; 15.30; 1.37;  1.73; 15.88;  0.00;  35.13;    0.00,
703;NGC2366    ;  3.27;  0.83; 18.40; 1.64;  4.19; 19.68;  0.00;  28.17;    0.00,
704;NGC2366    ;  3.27;  1.07; 23.40; 2.08;  6.57; 22.21;  0.00;  17.57;    0.00,
705;NGC2366    ;  3.27;  1.31; 28.10; 2.46;  9.69; 23.33;  0.00;  11.56;    0.00,
706;NGC2366    ;  3.27;  1.54; 33.10; 2.01; 12.94; 22.77;  0.00;   7.62;    0.00,
707;NGC2366    ;  3.27;  1.79; 37.50; 1.62; 15.67; 22.48;  0.00;   5.72;    0.00,
708;NGC2366    ;  3.27;  2.02; 40.50; 1.68; 17.89; 22.28;  0.00;   4.38;    0.00,
709;NGC2366    ;  3.27;  2.26; 42.30; 1.69; 19.31; 22.00;  0.00;   2.95;    0.00,
710;NGC2366    ;  3.27;  2.49; 45.20; 1.91; 20.12; 21.29;  0.00;   1.90;    0.00,
711;NGC2366    ;  3.27;  2.74; 47.40; 1.95; 21.03; 20.52;  0.00;   1.32;    0.00,
712;NGC2366    ;  3.27;  2.97; 48.10; 1.74; 22.14; 19.83;  0.00;   0.93;    0.00,
713;NGC2366    ;  3.27;  3.21; 48.80; 1.08; 23.15; 19.12;  0.00;   0.64;    0.00,
714;NGC2366    ;  3.27;  3.44; 50.70; 1.55; 23.96; 18.46;  0.00;   0.45;    0.00,
715;NGC2366    ;  3.27;  3.69; 52.10; 2.78; 24.56; 17.79;  0.00;   0.31;    0.00,
716;NGC2366    ;  3.27;  3.92; 53.00; 2.98; 25.07; 17.20;  0.00;   0.22;    0.00,
717;NGC2366    ;  3.27;  4.16; 53.70; 2.39; 25.27; 16.63;  0.00;   0.15;    0.00,
718;NGC2366    ;  3.27;  4.40; 51.20; 2.21; 25.47; 16.10;  0.00;   0.10;    0.00,
719;NGC2366    ;  3.27;  4.64; 51.60; 1.45; 25.68; 15.61;  0.00;   0.07;    0.00,
720;NGC2366    ;  3.27;  4.87; 51.50; 1.84; 26.18; 15.18;  0.00;   0.05;    0.00,
721;NGC2366    ;  3.27;  5.11; 50.40; 2.53; 26.59; 14.76;  0.00;   0.03;    0.00,
722;NGC2366    ;  3.27;  5.35; 48.50; 4.60; 26.69; 14.37;  0.00;   0.02;    0.00,
723;NGC2366    ;  3.27;  5.59; 50.00; 5.91; 26.59; 14.01;  0.00;   0.02;    0.00,
724;NGC2366    ;  3.27;  5.82; 49.00; 7.42; 26.28; 13.70;  0.00;   0.01;    0.00,
725;NGC2366    ;  3.27;  6.06; 49.40; 5.92; 26.18; 13.37;  0.00;   0.00;    0.00,
726;NGC2403    ;  3.16;  0.16; 24.50; 2.83;  0.00; 23.21;  0.00;1105.79;    0.00,
727;NGC2403    ;  3.16;  0.26; 35.30; 2.46;  0.00; 35.33;  0.00;1006.36;    0.00,
728;NGC2403    ;  3.16;  0.36; 43.20; 1.12;  1.92; 46.97;  0.00; 938.26;    0.00,
729;NGC2403    ;  3.16;  0.46; 52.00; 1.25;  2.29; 56.68;  0.00; 789.78;    0.00,
730;NGC2403    ;  3.16;  0.56; 60.90; 2.93;  2.64; 63.77;  0.00; 624.65;    0.00,
731;NGC2403    ;  3.16;  0.66; 65.80; 1.25;  3.00; 67.56;  0.00; 511.64;    0.00,
732;NGC2403    ;  3.16;  0.76; 71.70; 1.25;  3.34; 70.83;  0.00; 469.31;    0.00,
733;NGC2403    ;  3.16;  0.86; 74.60; 1.60;  3.68; 72.80;  0.00; 402.53;    0.00,
734;NGC2403    ;  3.16;  0.96; 74.60; 1.03;  4.02; 74.87;  0.00; 381.19;    0.00,
735;NGC2403    ;  3.16;  1.06; 76.60; 1.12;  4.37; 77.12;  0.00; 359.63;    0.00,
736;NGC2403    ;  3.16;  1.16; 78.50; 1.60;  4.75; 79.47;  0.00; 345.41;    0.00,
737;NGC2403    ;  3.16;  1.27; 83.40; 1.80;  5.15; 82.18;  0.00; 332.26;    0.00,
738;NGC2403    ;  3.16;  1.36; 86.40; 1.60;  5.51; 85.19;  0.00; 317.57;    0.00,
739;NGC2403    ;  3.16;  1.47; 87.40; 1.41;  5.76; 87.94;  0.00; 297.25;    0.00,
740;NGC2403    ;  3.16;  1.57; 90.30; 1.41;  5.98; 90.77;  0.00; 286.72;    0.00,
741;NGC2403    ;  3.16;  1.67; 93.30; 1.60;  6.21; 93.98;  0.00; 271.01;    0.00,
742;NGC2403    ;  3.16;  1.77; 93.30; 1.41;  6.42; 96.86;  0.00; 252.38;    0.00,
743;NGC2403    ;  3.16;  1.87; 95.20; 1.25;  6.61; 99.21;  0.00; 231.06;    0.00,
744;NGC2403    ;  3.16;  1.97; 97.20; 1.60;  6.81;101.42;  0.00; 214.50;    0.00,
745;NGC2403    ;  3.16;  2.08; 99.10; 2.02;  7.01;103.79;  0.00; 203.15;    0.00,
746;NGC2403    ;  3.16;  2.18; 98.20; 2.02;  7.27;106.07;  0.00; 177.77;    0.00,
747;NGC2403    ;  3.16;  2.28; 98.20; 1.60;  7.54;106.73;  0.00; 143.26;    0.00,
748;NGC2403    ;  3.16;  2.37; 98.20; 1.00;  7.81;106.19;  0.00; 125.45;    0.00,
749;NGC2403    ;  3.16;  2.47; 97.20; 1.12;  8.25;105.57;  0.00; 115.50;    0.00,
750;NGC2403    ;  3.16;  2.57; 98.20; 1.41;  8.77;105.08;  0.00; 108.64;    0.00,
751;NGC2403    ;  3.16;  2.68; 98.20; 1.12;  9.31;104.39;  0.00;  99.02;    0.00,
752;NGC2403    ;  3.16;  2.78; 98.20; 1.60;  9.95;103.80;  0.00;  91.66;    0.00,
753;NGC2403    ;  3.16;  2.88; 99.10; 2.69; 10.97;103.16;  0.00;  86.76;    0.00,
754;NGC2403    ;  3.16;  2.98;100.00; 2.69; 11.96;102.68;  0.00;  83.79;    0.00,
755;NGC2403    ;  3.16;  3.08;102.00; 3.16; 13.06;102.46;  0.00;  81.80;    0.00,
756;NGC2403    ;  3.16;  3.19;101.00; 3.40; 14.06;102.29;  0.00;  78.36;    0.00,
757;NGC2403    ;  3.16;  3.29;101.00; 3.40; 15.05;102.51;  0.00;  75.36;    0.00,
758;NGC2403    ;  3.16;  3.39;103.00; 2.93; 16.15;102.82;  0.00;  71.99;    0.00,
759;NGC2403    ;  3.16;  3.49;107.00; 2.46; 17.15;103.06;  0.00;  67.49;    0.00,
760;NGC2403    ;  3.16;  3.59;110.00; 2.46; 18.14;102.95;  0.00;  62.39;    0.00,
761;NGC2403    ;  3.16;  3.69;112.00; 3.40; 19.24;103.12;  0.00;  56.77;    0.00,
762;NGC2403    ;  3.16;  3.79;114.00; 5.10; 20.24;102.93;  0.00;  52.43;    0.00,
763;NGC2403    ;  3.16;  3.90;118.00; 5.10; 21.03;102.50;  0.00;  47.97;    0.00,
764;NGC2403    ;  3.16;  3.99;118.00; 4.85; 21.83;101.99;  0.00;  44.58;    0.00,
765;NGC2403    ;  3.16;  4.47;118.00; 5.36; 25.72; 99.49;  0.00;  31.94;    0.00,
766;NGC2403    ;  3.16;  4.97;121.00; 2.57; 27.81; 97.06;  0.00;  24.17;    0.00,
767;NGC2403    ;  3.16;  5.47;124.00; 0.22; 29.41; 94.40;  0.00;  15.97;    0.00,
768;NGC2403    ;  3.16;  5.96;125.00; 0.88; 30.70; 91.13;  0.00;  11.31;    0.00,
769;NGC2403    ;  3.16;  6.46;126.00; 0.45; 31.70; 87.90;  0.00;   7.90;    0.00,
770;NGC2403    ;  3.16;  6.96;126.00; 0.55; 33.29; 84.95;  0.00;   5.51;    0.00,
771;NGC2403    ;  3.16;  7.45;126.00; 0.45; 34.99; 81.98;  0.00;   3.88;    0.00,
772;NGC2403    ;  3.16;  7.95;126.00; 0.24; 36.58; 79.11;  0.00;   2.71;    0.00,
773;NGC2403    ;  3.16;  8.45;127.00; 1.45; 38.38; 76.42;  0.00;   1.90;    0.00,
774;NGC2403    ;  3.16;  8.94;128.00; 1.12; 39.97; 74.09;  0.00;   1.34;    0.00,
775;NGC2403    ;  3.16;  9.44;128.00; 1.68; 41.47; 71.75;  0.00;   0.93;    0.00,
776;NGC2403    ;  3.16;  9.94;127.00; 2.56; 42.57; 69.58;  0.00;   0.65;    0.00,
777;NGC2403    ;  3.16; 10.43;127.00; 1.24; 43.96; 67.61;  0.00;   0.46;    0.00,
778;NGC2403    ;  3.16; 10.93;128.00; 0.21; 45.06; 65.75;  0.00;   0.32;    0.00,
779;NGC2403    ;  3.16; 11.43;130.00; 1.13; 45.76; 64.12;  0.00;   0.22;    0.00,
780;NGC2403    ;  3.16; 11.92;130.00; 2.23; 46.15; 62.55;  0.00;   0.16;    0.00,
781;NGC2403    ;  3.16; 12.42;132.00; 2.68; 46.65; 61.06;  0.00;   0.11;    0.00,
782;NGC2403    ;  3.16; 12.92;133.00; 2.68; 46.95; 59.67;  0.00;   0.08;    0.00,
783;NGC2403    ;  3.16; 13.42;133.00; 3.37; 46.75; 58.37;  0.00;   0.05;    0.00,
784;NGC2403    ;  3.16; 13.91;133.00; 3.81; 46.25; 57.26;  0.00;   0.04;    0.00,
785;NGC2403    ;  3.16; 14.41;133.00; 2.56; 45.95; 56.12;  0.00;   0.03;    0.00,
786;NGC2403    ;  3.16; 14.91;134.00; 0.56; 45.66; 55.05;  0.00;   0.02;    0.00,
787;NGC2403    ;  3.16; 15.40;134.00; 0.79; 45.26; 54.06;  0.00;   0.01;    0.00,
788;NGC2403    ;  3.16; 15.90;133.00; 0.67; 44.76; 53.11;  0.00;   0.01;    0.00,
789;NGC2403    ;  3.16; 16.40;134.00; 2.35; 44.16; 52.26;  0.00;   0.01;    0.00,
790;NGC2403    ;  3.16; 16.89;134.00; 4.13; 43.36; 51.43;  0.00;   0.00;    0.00,
791;NGC2403    ;  3.16; 17.39;136.00; 3.91; 42.67; 50.61;  0.00;   0.00;    0.00,
792;NGC2403    ;  3.16; 17.89;136.00; 6.38; 41.87; 49.84;  0.00;   0.00;    0.00,
793;NGC2403    ;  3.16; 18.38;135.00; 8.39; 41.07; 49.16;  0.00;   0.00;    0.00,
794;NGC2403    ;  3.16; 18.88;133.00; 7.83; 40.27; 48.46;  0.00;   0.00;    0.00,
795;NGC2403    ;  3.16; 19.38;134.00; 6.26; 39.87; 47.78;  0.00;   0.00;    0.00,
796;NGC2403    ;  3.16; 19.87;136.00; 5.60; 39.87; 47.15;  0.00;   0.00;    0.00,
797;NGC2403    ;  3.16; 20.37;135.00; 5.24; 39.87; 46.52;  0.00;   0.00;    0.00,
798;NGC2403    ;  3.16; 20.87;134.00; 3.12; 39.87; 45.97;  0.00;   0.00;    0.00,
799;NGC2683    ;  9.81;  2.89;189.00;10.00;  7.68;203.92; 89.57; 755.39;    0.00,
800;NGC2683    ;  9.81;  5.77;212.00; 5.00; 21.36;229.24; 63.44; 149.71;    0.00,
801;NGC2683    ;  9.81;  8.66;206.00; 5.00; 17.89;197.87; 51.78;  56.22;    0.00,
802;NGC2683    ;  9.81; 11.54;200.00; 5.00; 24.41;185.00; 44.86;  16.10;    0.00,
803;NGC2683    ;  9.81; 14.43;172.00;12.00; 25.80;159.52; 40.12;   2.72;    0.00,
804;NGC2683    ;  9.81; 17.31;190.00;10.00; 25.80;143.29; 36.63;   0.92;    0.00,
805;NGC2683    ;  9.81; 20.20;169.00;10.00; 23.72;130.86; 33.91;   0.25;    0.00,
806;NGC2683    ;  9.81; 23.08;150.00;10.00; 20.53;121.26; 31.72;   0.07;    0.00,
807;NGC2683    ;  9.81; 28.85;160.00;10.00; 17.48;107.36; 28.37;   0.00;    0.00,
808;NGC2683    ;  9.81; 31.74;155.00;10.00; 16.50;102.03; 27.05;   0.00;    0.00,
809;NGC2683    ;  9.81; 34.62;151.00;12.00; 15.67; 97.49; 25.90;   0.00;    0.00,
810;NGC2841    ; 14.10;  3.44;285.00;14.40; -0.57;163.40;239.50; 560.42;   13.23,
811;NGC2841    ; 14.10;  3.77;297.00;13.60; -0.57;171.13;229.25; 537.66;    5.28,
812;NGC2841    ; 14.10;  4.13;303.00; 8.47; -0.43;180.88;219.24; 507.23;    1.94,
813;NGC2841    ; 14.10;  4.47;306.00; 5.93; -0.10;188.37;210.91; 465.98;    0.76,
814;NGC2841    ; 14.10;  4.80;307.00; 5.93; -0.19;194.64;203.54; 438.69;    0.30,
815;NGC2841    ; 14.10;  5.13;304.00; 8.47; -0.28;200.57;196.88; 413.05;    0.12,
816;NGC2841    ; 14.10;  5.48;308.00; 8.47; -0.38;206.64;190.44; 383.91;    0.05,
817;NGC2841    ; 14.10;  5.83;313.00;12.70; -0.48;211.29;184.57; 352.60;    0.02,
818;NGC2841    ; 14.10;  6.16;314.00; 9.32; -0.53;215.14;179.57; 340.73;    0.01,
819;NGC2841    ; 14.10;  6.51;315.00; 6.78;  3.83;221.84;174.68; 329.32;    0.00,
820;NGC2841    ; 14.10;  6.86;317.00; 8.47;  8.02;227.72;170.15; 300.88;    0.00,
821;NGC2841    ; 14.10;  7.18;320.00; 7.63; 12.15;231.73;166.32; 276.70;    0.00,
822;NGC2841    ; 14.10;  7.51;316.00;20.50; 16.24;235.48;162.63; 259.76;    0.00,
823;NGC2841    ; 14.10;  7.85;318.00;23.40; 20.27;239.96;159.08; 241.28;    0.00,
824;NGC2841    ; 14.10;  8.21;321.00; 8.48; 24.66;243.42;155.54; 214.54;    0.00,
825;NGC2841    ; 14.10;  8.57;323.00; 8.66; 27.10;245.15;152.23; 187.05;    0.00,
826;NGC2841    ; 14.10;  8.90;321.00;12.70; 29.42;245.80;149.38; 167.67;    0.00,
827;NGC2841    ; 14.10;  9.24;323.00;11.00; 31.74;245.24;146.61; 150.42;    0.00,
828;NGC2841    ; 14.10;  9.60;323.00;10.40; 34.31;244.14;143.83; 136.11;    0.00,
829;NGC2841    ; 14.10;  9.93;322.00;13.60; 36.63;243.64;141.42; 126.37;    0.00,
830;NGC2841    ; 14.10; 10.27;321.00;13.60; 38.95;243.60;139.06; 118.70;    0.00,
831;NGC2841    ; 14.10; 10.60;323.00; 9.32; 41.02;243.38;136.88; 108.16;    0.00,
832;NGC2841    ; 14.10; 10.93;322.00;11.90; 43.22;243.08;134.80;  97.33;    0.00,
833;NGC2841    ; 14.10; 11.27;321.00;11.00; 45.42;242.44;132.75;  86.07;    0.00,
834;NGC2841    ; 14.10; 12.31;323.00; 4.24; 52.25;237.30;127.02;  60.76;    0.00,
835;NGC2841    ; 14.10; 14.35;319.00; 4.24; 56.77;222.06;117.64;  30.36;    0.00,
836;NGC2841    ; 14.10; 16.40;308.00; 4.24; 51.89;207.98;110.04;  19.68;    0.00,
837;NGC2841    ; 14.10; 18.48;299.00; 5.66; 48.35;196.87;103.67;  11.59;    0.00,
838;NGC2841    ; 14.10; 20.57;299.00; 5.66; 54.45;185.72; 98.26;   7.00;    0.00,
839;NGC2841    ; 14.10; 22.51;298.00; 5.66; 63.61;176.98; 93.93;   4.66;    0.00,
840;NGC2841    ; 14.10; 24.59;296.00; 5.66; 66.17;168.93; 89.87;   3.04;    0.00,
841;NGC2841    ; 14.10; 26.68;293.00; 4.24; 61.90;161.21; 86.28;   1.15;    0.00,
842;NGC2841    ; 14.10; 28.77;289.00; 4.24; 58.85;153.59; 83.08;   0.69;    0.00,
843;NGC2841    ; 14.10; 30.70;289.00; 4.24; 57.01;147.56; 80.43;   0.41;    0.00,
844;NGC2841    ; 14.10; 32.79;288.00; 4.24; 57.38;141.95; 77.82;   0.23;    0.00,
845;NGC2841    ; 14.10; 34.88;285.00; 4.24; 60.43;136.82; 75.46;   0.13;    0.00,
846;NGC2841    ; 14.10; 36.96;283.00; 2.83; 64.09;132.38; 73.30;   0.07;    0.00,
847;NGC2841    ; 14.10; 38.90;275.00; 2.83; 66.90;128.66; 71.45;   0.04;    0.00,
848;NGC2841    ; 14.10; 40.99;272.00; 2.83; 68.61;124.87; 69.61;   0.02;    0.00,
849;NGC2841    ; 14.10; 43.08;271.00; 2.83; 68.98;121.52; 67.90;   0.01;    0.00,
850;NGC2841    ; 14.10; 45.16;274.00; 4.24; 67.76;118.47; 66.31;   0.01;    0.00,
851;NGC2841    ; 14.10; 47.10;277.00; 4.24; 65.19;115.75; 64.93;   0.00;    0.00,
852;NGC2841    ; 14.10; 49.19;281.00; 4.24; 62.26;113.11; 63.54;   0.00;    0.00,
853;NGC2841    ; 14.10; 51.27;286.00; 4.24; 60.55;110.59; 62.24;   0.00;    0.00,
854;NGC2841    ; 14.10; 53.36;282.00; 4.24; 60.55;108.30; 61.01;   0.00;    0.00,
855;NGC2841    ; 14.10; 55.30;283.00; 4.24; 62.39;106.31; 59.93;   0.00;    0.00,
856;NGC2841    ; 14.10; 57.38;288.00; 5.66; 64.95;104.23; 58.83;   0.00;    0.00,
857;NGC2841    ; 14.10; 59.47;287.00; 5.66; 67.27;102.32; 57.79;   0.00;    0.00,
858;NGC2841    ; 14.10; 61.56;289.00; 7.07; 68.49;100.51; 56.80;   0.00;    0.00,
859;NGC2841    ; 14.10; 63.64;294.00; 7.07; 68.73; 98.76; 55.86;   0.00;    0.00,
860;NGC2903    ;  6.60;  0.32; 44.00; 8.00;  0.01;197.82;  0.00;7393.57;    0.00,
861;NGC2903    ;  6.60;  0.64; 64.00; 8.00;  0.03;204.19;  0.00;3002.08;    0.00,
862;NGC2903    ;  6.60;  0.96;128.00; 8.00;  0.08;209.11;  0.00;2411.81;    0.00,
863;NGC2903    ;  6.60;  1.28;148.00; 8.00;  0.07;219.11;  0.00;1895.47;    0.00,
864;NGC2903    ;  6.60;  1.60;157.00; 8.00;  1.76;225.96;  0.00;1625.63;    0.00,
865;NGC2903    ;  6.60;  1.92;189.00; 8.00;  5.17;232.02;  0.00;1474.21;    0.00,
866;NGC2903    ;  6.60;  2.24;195.00; 6.00;  8.23;251.26;  0.00;1493.06;    0.00,
867;NGC2903    ;  6.60;  2.56;201.00; 6.00; 11.05;278.70;  0.00;1371.30;    0.00,
868;NGC2903    ;  6.60;  2.88;214.00; 4.00; 13.64;291.79;  0.00;1009.96;    0.00,
869;NGC2903    ;  6.60;  3.20;215.00; 4.00; 16.01;300.53;  0.00; 706.79;    0.00,
870;NGC2903    ;  6.60;  3.52;215.00; 4.00; 18.18;298.29;  0.00; 476.79;    0.00,
871;NGC2903    ;  6.60;  3.84;216.00; 3.00; 20.14;289.57;  0.00; 365.53;    0.00,
872;NGC2903    ;  6.60;  4.80;214.00; 2.00; 24.78;274.65;  0.00; 195.17;    0.00,
873;NGC2903    ;  6.60;  5.76;210.00; 2.00; 25.77;255.87;  0.00;  83.13;    0.00,
874;NGC2903    ;  6.60;  6.72;205.00; 2.00; 24.89;236.77;  0.00;  50.66;    0.00,
875;NGC2903    ;  6.60;  7.68;203.00; 1.00; 25.19;221.37;  0.00;  32.24;    0.00,
876;NGC2903    ;  6.60;  8.64;201.00; 1.00; 25.40;209.59;  0.00;  23.57;    0.00,
877;NGC2903    ;  6.60;  9.60;201.00; 1.00; 27.64;199.24;  0.00;  14.07;    0.00,
878;NGC2903    ;  6.60; 10.56;199.00; 1.00; 32.70;189.80;  0.00;  10.06;    0.00,
879;NGC2903    ;  6.60; 11.52;197.00; 1.00; 37.22;181.59;  0.00;   6.57;    0.00,
880;NGC2903    ;  6.60; 12.48;196.00; 2.00; 37.86;174.10;  0.00;   4.46;    0.00,
881;NGC2903    ;  6.60; 13.44;193.00; 3.00; 36.33;167.37;  0.00;   2.89;    0.00,
882;NGC2903    ;  6.60; 14.40;190.00; 3.00; 35.33;161.19;  0.00;   1.89;    0.00,
883;NGC2903    ;  6.60; 15.36;188.00; 5.00; 35.01;155.25;  0.00;   1.25;    0.00,
884;NGC2903    ;  6.60; 16.32;187.00; 5.00; 34.43;150.20;  0.00;   0.83;    0.00,
885;NGC2903    ;  6.60; 17.28;188.00; 3.00; 33.18;145.58;  0.00;   0.55;    0.00,
886;NGC2903    ;  6.60; 18.24;186.00; 3.00; 32.48;141.36;  0.00;   0.37;    0.00,
887;NGC2903    ;  6.60; 19.20;185.00; 3.00; 31.94;137.48;  0.00;   0.24;    0.00,
888;NGC2903    ;  6.60; 20.16;185.00; 3.00; 31.23;133.91;  0.00;   0.16;    0.00,
889;NGC2903    ;  6.60; 21.12;181.00; 3.00; 30.85;130.60;  0.00;   0.11;    0.00,
890;NGC2903    ;  6.60; 22.08;178.00; 3.00; 30.69;127.55;  0.00;   0.07;    0.00,
891;NGC2903    ;  6.60; 23.04;177.00; 3.00; 30.33;124.70;  0.00;   0.05;    0.00,
892;NGC2903    ;  6.60; 24.00;182.00; 4.00; 30.72;122.05;  0.00;   0.03;    0.00,
893;NGC2903    ;  6.60; 24.96;180.00; 8.00; 30.86;119.57;  0.00;   0.00;    0.00,
894;NGC2915    ;  4.06;  0.34; 13.50;10.10;  4.08; 44.78;  0.00; 329.95;    0.00,
895;NGC2915    ;  4.06;  0.67; 31.30;12.50;  7.65; 48.88;  0.00;  91.07;    0.00,
896;NGC2915    ;  4.06;  1.00; 35.30;13.40; 10.36; 46.82;  0.00;  36.28;    0.00,
897;NGC2915    ;  4.06;  1.34; 50.50; 9.38; 11.92; 43.88;  0.00;  16.86;    0.00,
898;NGC2915    ;  4.06;  1.68; 61.00;10.10; 12.33; 40.74;  0.00;   8.72;    0.00,
899;NGC2915    ;  4.06;  2.01; 66.50;11.90; 12.44; 38.01;  0.00;   4.56;    0.00,
900;NGC2915    ;  4.06;  2.34; 74.40;11.60; 12.54; 35.66;  0.00;   2.91;    0.00,
901;NGC2915    ;  4.06;  2.67; 83.00; 9.17; 12.44; 33.66;  0.00;   1.60;    0.00,
902;NGC2915    ;  4.06;  3.01; 86.40; 7.66; 12.13; 31.74;  0.00;   0.88;    0.00,
903;NGC2915    ;  4.06;  3.35; 83.60; 8.18; 12.02; 29.95;  0.00;   0.43;    0.00,
904;NGC2915    ;  4.06;  3.68; 79.80; 7.93; 12.54; 28.46;  0.00;   0.24;    0.00,
905;NGC2915    ;  4.06;  4.02; 82.80; 6.95; 13.47; 27.13;  0.00;   0.13;    0.00,
906;NGC2915    ;  4.06;  4.35; 83.50; 7.19; 14.61; 25.93;  0.00;   0.07;    0.00,
907;NGC2915    ;  4.06;  4.68; 80.40; 7.85; 15.44; 24.93;  0.00;   0.04;    0.00,
908;NGC2915    ;  4.06;  5.02; 80.30; 7.57; 15.86; 24.00;  0.00;   0.02;    0.00,
909;NGC2915    ;  4.06;  5.35; 82.10; 7.92; 15.86; 23.20;  0.00;   0.01;    0.00,
910;NGC2915    ;  4.06;  5.69; 82.40; 8.33; 15.65; 22.42;  0.00;   0.01;    0.00,
911;NGC2915    ;  4.06;  6.03; 80.90; 7.88; 15.44; 21.74;  0.00;   0.00;    0.00,
912;NGC2915    ;  4.06;  6.36; 79.00; 6.15; 15.65; 21.15;  0.00;   0.00;    0.00,
913;NGC2915    ;  4.06;  6.69; 81.40; 6.11; 16.27; 20.57;  0.00;   0.00;    0.00,
914;NGC2915    ;  4.06;  7.02; 79.70; 5.59; 17.10; 20.07;  0.00;   0.00;    0.00,
915;NGC2915    ;  4.06;  7.36; 77.50; 6.33; 17.83; 19.59;  0.00;   0.00;    0.00,
916;NGC2915    ;  4.06;  7.70; 79.90; 6.41; 17.93; 19.12;  0.00;   0.00;    0.00,
917;NGC2915    ;  4.06;  8.03; 81.50; 7.86; 18.24; 18.72;  0.00;   0.00;    0.00,
918;NGC2915    ;  4.06;  8.37; 82.20; 7.82; 18.65; 18.33;  0.00;   0.00;    0.00,
919;NGC2915    ;  4.06;  8.70; 82.00; 7.09; 18.97; 17.95;  0.00;   0.00;    0.00,
920;NGC2915    ;  4.06;  9.03; 84.70; 5.74; 19.38; 17.62;  0.00;   0.00;    0.00,
921;NGC2915    ;  4.06;  9.37; 86.10; 5.54; 19.59; 17.30;  0.00;   0.00;    0.00,
922;NGC2915    ;  4.06;  9.70; 85.30; 5.23; 19.90; 16.98;  0.00;   0.00;    0.00,
923;NGC2915    ;  4.06; 10.04; 86.50; 6.45; 19.90; 16.69;  0.00;   0.00;    0.00,
924;NGC2955    ; 97.90;  0.75;169.00; 4.27;  0.00; 53.73;163.04;1391.81; 4469.43,
925;NGC2955    ; 97.90;  1.55;203.00; 4.92;  0.16; 99.45;214.33;1172.91; 2105.83,
926;NGC2955    ; 97.90;  2.30;232.00; 5.49;  0.00;134.15;231.92; 999.07; 1340.93,
927;NGC2955    ; 97.90;  3.06;256.00; 4.38;  1.12;162.98;250.27; 849.17;  745.19,
928;NGC2955    ; 97.90;  3.85;248.00; 3.47; 10.81;187.48;252.30; 717.13;  308.69,
929;NGC2955    ; 97.90;  4.61;253.00; 5.68; 18.83;206.85;245.12; 606.70;  124.46,
930;NGC2955    ; 97.90;  5.36;269.00; 8.42; 25.11;220.81;233.77; 503.20;   47.18,
931;NGC2955    ; 97.90;  6.12;268.00; 4.67; 29.26;232.37;221.48; 437.22;   17.54,
932;NGC2955    ; 97.90;  6.91;260.00; 5.58; 31.48;243.48;209.61; 380.24;    6.29,
933;NGC2955    ; 97.90;  7.66;245.00; 8.47; 32.44;254.23;199.62; 318.50;    2.38,
934;NGC2955    ; 97.90;  8.42;247.00; 6.00; 32.35;258.51;190.58; 235.35;    0.89,
935;NGC2955    ; 97.90;  8.86;267.00;10.30; 32.44;258.41;185.85; 200.23;    0.50,
936;NGC2955    ; 97.90;  9.21;255.00; 7.27; 32.44;257.39;182.29; 180.71;    0.32,
937;NGC2955    ; 97.90; 10.82;253.00;11.20; 33.51;252.03;168.18; 131.46;    0.04,
938;NGC2955    ; 97.90; 11.56;271.00;11.30; 34.86;249.34;162.76; 112.34;    0.02,
939;NGC2955    ; 97.90; 12.40;276.00; 8.71; 37.47;246.01;157.16; 103.42;    0.01,
